订单编号,分配目标站台,需流转箱数,订单零件明细 (型号与数量)
ORD-077,S16,4 箱,P46(45件) | P48(21件) | P14(26件) | P15(25件)
ORD-078,S10,4 箱,P42(12件) | P43(9件) | P49(21件) | P04(29件)
ORD-079,S11,1 箱,P23(33件)
ORD-080,S11,2 箱,P11(11件) | P35(32件)
ORD-081,S03,4 箱,P07(32件) | P21(24件) | P32(49件) | P26(3件)
ORD-082,S14,1 箱,P40(3件)
ORD-083,S14,1 箱,P35(12件)
ORD-084,S14,1 箱,P21(34件)
ORD-085,S05,1 箱,P14(9件)
ORD-086,S05,2 箱,P08(21件) | P21(25件)
ORD-087,S13,3 箱,P30(12件) | P47(12件) | P00(4件)
ORD-088,S09,2 箱,P14(32件) | P05(33件)
ORD-089,S07,2 箱,P18(7件) | P21(6件)
ORD-090,S11,4 箱,P39(8件) | P09(32件) | P06(2件) | P15(41件)
ORD-091,S15,1 箱,P47(27件)
ORD-092,S15,3 箱,P22(44件) | P00(12件) | P19(2件)
ORD-093,S06,2 箱,P07(42件) | P37(24件)
ORD-094,S12,1 箱,P34(28件)
ORD-095,S04,4 箱,P18(5件) | P17(45件) | P49(11件) | P03(15件)
ORD-096,S14,4 箱,P22(37件) | P03(20件) | P46(50件) | P06(24件)
ORD-097,S02,3 箱,P36(28件) | P19(18件) | P42(18件)
ORD-098,S07,3 箱,P37(27件) | P32(14件) | P35(5件)
ORD-099,S12,4 箱,P33(2件) | P43(4件) | P28(33件) | P46(12件)
ORD-100,S05,3 箱,P25(9件) | P17(4件) | P13(4件)
